/home/rafael/Documentos/PPGC/Mestrado/Dissertacao/DSTM
Compiling all files needed for the generic benchmark...
NOBJSERVER: 100, WRITES: 20 NOBJTRANS: 5
clients: 2, transactions per client: 2500, NTTRANS: 5000
Test 0 for TRMIPassive: 8 maxAborts
TRMIPassive	2	/home/rafael/Documentos/PPGC/Mestrado/Dissertacao/DSTM
CM ID:	0	Contention Manager Dynamic Parameters:
Contention Manager Dynamic Parameters:
maxAborts/minDelay/delay: 8
maxDelay_intervals: 256
maxAborts/minDelay/delay: 8
WRITES: 500
READS: 2000
maxDelay_intervals: 256
WRITES: 500
READS: 2000
0 ABORT ATTACKING 883843930 THREAD: 1702146597; TRANSACTION: 1; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 25; ABORTED: 5
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 73
THREAD: 1702146597; TRANSACTION: 25; ABORTED: 6
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 74
THREAD: 1702146597; TRANSACTION: 25; ABORTED: 7
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 75
THREAD: 1702146597; TRANSACTION: 25; ABORTED: 8
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 76
THREAD: 1702146597; TRANSACTION: 25; ABORTED: 8
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 76
THREAD: 1702146597; TRANSACTION: 25; ABORTED: 9
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 77
THREAD: 1702146597; TRANSACTION: 25; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 25; ABORTED: 11
THREAD: 1967892594; TRANSACTION: 28; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 26; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 29; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 26; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 28; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 31; ABORTED: 0
THREAD: 1702146597; TRANSACTION: 28; ABORTED: 2
THREAD: 1967892594; TRANSACTION: 31; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 28; ABORTED: 3
THREAD: 1967892594; TRANSACTION: 31; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 28; ABORTED: 4
THREAD: 1967892594; TRANSACTION: 31; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 28; ABORTED: 5
THREAD: 1967892594; TRANSACTION: 31; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 28; ABORTED: 6
THREAD: 1967892594; TRANSACTION: 31; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 28; ABORTED: 7
THREAD: 1967892594; TRANSACTION: 31; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 29; ABORTED: 0
THREAD: 1967892594; TRANSACTION: 31; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 29; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 31; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 29; ABORTED: 2
THREAD: 1967892594; TRANSACTION: 31; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 29; ABORTED: 3
THREAD: 1967892594; TRANSACTION: 31; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 29; ABORTED: 4
THREAD: 1967892594; TRANSACTION: 31; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 29; ABORTED: 5
THREAD: 1967892594; TRANSACTION: 31; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 29; ABORTED: 6
THREAD: 1967892594; TRANSACTION: 31; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 29; ABORTED: 7
THREAD: 1967892594; TRANSACTION: 31; ABORTED: 14
THREAD: 1967892594; TRANSACTION: 32; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 30; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 32; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 30; ABORTED: 2
THREAD: 1967892594; TRANSACTION: 32; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 30; ABORTED: 3
THREAD: 1967892594; TRANSACTION: 32; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 30; ABORTED: 4
THREAD: 1967892594; TRANSACTION: 32; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 30; ABORTED: 5
THREAD: 1967892594; TRANSACTION: 32; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 30; ABORTED: 6
THREAD: 1967892594; TRANSACTION: 32; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 30; ABORTED: 7
THREAD: 1967892594; TRANSACTION: 32; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 30; ABORTED: 8
THREAD: 1967892594; TRANSACTION: 32; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 30; ABORTED: 9
THREAD: 1967892594; TRANSACTION: 32; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 30; ABORTED: 10
THREAD: 1967892594; TRANSACTION: 32; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 30; ABORTED: 11
THREAD: 1967892594; TRANSACTION: 32; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 30; ABORTED: 12
THREAD: 1967892594; TRANSACTION: 32; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 30; ABORTED: 12
THREAD: 1967892594; TRANSACTION: 32; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 30; ABORTED: 13
THREAD: 1967892594; TRANSACTION: 32; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 30; ABORTED: 14
THREAD: 1967892594; TRANSACTION: 32; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 30; ABORTED: 15
THREAD: 1967892594; TRANSACTION: 32; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 30; ABORTED: 16
THREAD: 1967892594; TRANSACTION: 32; ABORTED: 18
THREAD: 1702146597; TRANSACTION: 30; ABORTED: 17
THREAD: 1967892594; TRANSACTION: 32; ABORTED: 19
THREAD: 1702146597; TRANSACTION: 30; ABORTED: 18
THREAD: 1967892594; TRANSACTION: 32; ABORTED: 20
THREAD: 1702146597; TRANSACTION: 30; ABORTED: 19
THREAD: 1967892594; TRANSACTION: 32; ABORTED: 21
THREAD: 1702146597; TRANSACTION: 30; ABORTED: 20
THREAD: 1967892594; TRANSACTION: 32; ABORTED: 22
THREAD: 1702146597; TRANSACTION: 30; ABORTED: 21
THREAD: 1967892594; TRANSACTION: 32; ABORTED: 23
THREAD: 1702146597; TRANSACTION: 30; ABORTED: 21
THREAD: 1967892594; TRANSACTION: 32; ABORTED: 24
THREAD: 1702146597; TRANSACTION: 30; ABORTED: 22
THREAD: 1967892594; TRANSACTION: 32; ABORTED: 25
THREAD: 1702146597; TRANSACTION: 30; ABORTED: 23
THREAD: 1967892594; TRANSACTION: 32; ABORTED: 26
THREAD: 1702146597; TRANSACTION: 30; ABORTED: 24
THREAD: 1967892594; TRANSACTION: 32; ABORTED: 27
THREAD: 1702146597; TRANSACTION: 30; ABORTED: 25
THREAD: 1702146597; TRANSACTION: 30; ABORTED: 26
THREAD: 1967892594; TRANSACTION: 33; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 30; ABORTED: 27
THREAD: 1967892594; TRANSACTION: 33; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 30; ABORTED: 28
THREAD: 1967892594; TRANSACTION: 33; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 31; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 31; ABORTED: 2
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 31; ABORTED: 3
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 31; ABORTED: 4
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 0
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 2
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 3
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 4
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 5
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 6
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 7
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 8
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 9
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 10
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 11
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 12
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 13
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 14
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 15
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 18
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 16
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 19
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 17
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 20
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 18
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 21
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 19
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 22
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 20
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 23
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 21
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 24
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 22
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 25
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 23
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 26
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 24
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 27
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 25
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 28
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 26
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 29
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 27
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 30
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 28
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 31
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 29
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 32
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 30
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 33
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 31
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 34
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 32
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 35
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 33
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 36
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 34
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 37
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 35
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 38
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 36
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 39
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 37
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 40
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 38
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 41
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 39
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 42
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 40
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 43
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 41
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 44
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 42
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 45
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 43
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 46
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 44
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 47
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 45
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 48
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 49
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 46
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 50
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 47
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 51
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 48
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 52
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 49
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 53
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 50
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 54
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 51
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 55
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 52
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 56
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 53
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 57
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 54
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 58
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 55
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 59
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 56
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 60
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 57
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 61
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 58
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 62
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 59
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 63
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 60
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 64
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 61
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 65
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 62
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 66
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 62
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 67
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 63
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 68
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 64
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 69
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 64
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 70
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 65
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 71
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 66
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 72
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 67
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 73
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 68
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 74
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 69
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 75
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 70
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 76
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 71
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 77
THREAD: 1702146597; TRANSACTION: 32; ABORTED: 72
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 78
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 79
THREAD: 1702146597; TRANSACTION: 33; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 80
THREAD: 1702146597; TRANSACTION: 33; ABORTED: 2
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 81
THREAD: 1702146597; TRANSACTION: 33; ABORTED: 3
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 82
THREAD: 1702146597; TRANSACTION: 33; ABORTED: 4
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 83
THREAD: 1702146597; TRANSACTION: 33; ABORTED: 5
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 84
THREAD: 1702146597; TRANSACTION: 33; ABORTED: 6
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 85
THREAD: 1702146597; TRANSACTION: 33; ABORTED: 7
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 86
THREAD: 1702146597; TRANSACTION: 33; ABORTED: 8
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 87
THREAD: 1702146597; TRANSACTION: 33; ABORTED: 9
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 88
THREAD: 1702146597; TRANSACTION: 33; ABORTED: 10
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 89
THREAD: 1702146597; TRANSACTION: 33; ABORTED: 11
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 90
THREAD: 1702146597; TRANSACTION: 33; ABORTED: 12
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 91
THREAD: 1702146597; TRANSACTION: 33; ABORTED: 13
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 92
THREAD: 1702146597; TRANSACTION: 33; ABORTED: 14
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 93
THREAD: 1702146597; TRANSACTION: 33; ABORTED: 15
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 94
THREAD: 1702146597; TRANSACTION: 33; ABORTED: 16
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 95
THREAD: 1702146597; TRANSACTION: 33; ABORTED: 17
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 96
THREAD: 1702146597; TRANSACTION: 33; ABORTED: 18
THREAD: 1967892594; TRANSACTION: 35; ABORTED: 97
THREAD: 1702146597; TRANSACTION: 33; ABORTED: 19
THREAD: 1702146597; TRANSACTION: 33; ABORTED: 19
THREAD: 1967892594; TRANSACTION: 36; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 33; ABORTED: 20
THREAD: 1967892594; TRANSACTION: 36; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 33; ABORTED: 21
THREAD: 1967892594; TRANSACTION: 36; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 33; ABORTED: 22
THREAD: 1967892594; TRANSACTION: 36; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 33; ABORTED: 23
THREAD: 1967892594; TRANSACTION: 36; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 33; ABORTED: 24
THREAD: 1967892594; TRANSACTION: 36; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 33; ABORTED: 25
THREAD: 1967892594; TRANSACTION: 36; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 33; ABORTED: 26
THREAD: 1967892594; TRANSACTION: 36; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 33; ABORTED: 27
THREAD: 1967892594; TRANSACTION: 36; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 33; ABORTED: 28
THREAD: 1967892594; TRANSACTION: 36; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 33; ABORTED: 29
THREAD: 1967892594; TRANSACTION: 36; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 33; ABORTED: 30
THREAD: 1967892594; TRANSACTION: 36; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 33; ABORTED: 31
THREAD: 1967892594; TRANSACTION: 36; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 33; ABORTED: 32
THREAD: 1967892594; TRANSACTION: 36; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 33; ABORTED: 33
THREAD: 1967892594; TRANSACTION: 36; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 33; ABORTED: 34
THREAD: 1967892594; TRANSACTION: 37; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 33; ABORTED: 34
THREAD: 1967892594; TRANSACTION: 37; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 33; ABORTED: 34
THREAD: 1967892594; TRANSACTION: 37; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 33; ABORTED: 35
THREAD: 1967892594; TRANSACTION: 37; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 33; ABORTED: 36
THREAD: 1967892594; TRANSACTION: 37; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 33; ABORTED: 37
THREAD: 1967892594; TRANSACTION: 37; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 33; ABORTED: 38
THREAD: 1967892594; TRANSACTION: 37; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 33; ABORTED: 38
THREAD: 1967892594; TRANSACTION: 37; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 33; ABORTED: 39
THREAD: 1967892594; TRANSACTION: 37; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 33; ABORTED: 40
THREAD: 1967892594; TRANSACTION: 37; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 33; ABORTED: 41
THREAD: 1967892594; TRANSACTION: 37; ABORTED: 11
THREAD: 1967892594; TRANSACTION: 37; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 34; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 37; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 34; ABORTED: 2
THREAD: 1967892594; TRANSACTION: 37; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 34; ABORTED: 3
THREAD: 1967892594; TRANSACTION: 37; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 34; ABORTED: 4
THREAD: 1967892594; TRANSACTION: 37; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 34; ABORTED: 5
THREAD: 1967892594; TRANSACTION: 37; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 34; ABORTED: 6
THREAD: 1967892594; TRANSACTION: 37; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 34; ABORTED: 7
THREAD: 1967892594; TRANSACTION: 37; ABORTED: 18
THREAD: 1702146597; TRANSACTION: 34; ABORTED: 8
THREAD: 1967892594; TRANSACTION: 38; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 34; ABORTED: 8
THREAD: 1967892594; TRANSACTION: 38; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 34; ABORTED: 9
THREAD: 1967892594; TRANSACTION: 38; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 35; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 38; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 35; ABORTED: 2
THREAD: 1967892594; TRANSACTION: 38; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 35; ABORTED: 2
THREAD: 1967892594; TRANSACTION: 38; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 35; ABORTED: 3
THREAD: 1967892594; TRANSACTION: 38; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 35; ABORTED: 4
THREAD: 1967892594; TRANSACTION: 38; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 35; ABORTED: 5
THREAD: 1967892594; TRANSACTION: 38; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 35; ABORTED: 6
THREAD: 1967892594; TRANSACTION: 38; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 35; ABORTED: 7
THREAD: 1967892594; TRANSACTION: 38; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 35; ABORTED: 8
THREAD: 1967892594; TRANSACTION: 38; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 35; ABORTED: 9
THREAD: 1967892594; TRANSACTION: 38; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 35; ABORTED: 10
THREAD: 1967892594; TRANSACTION: 38; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 35; ABORTED: 11
THREAD: 1967892594; TRANSACTION: 38; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 35; ABORTED: 12
THREAD: 1967892594; TRANSACTION: 38; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 35; ABORTED: 13
THREAD: 1967892594; TRANSACTION: 38; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 35; ABORTED: 14
THREAD: 1967892594; TRANSACTION: 38; ABORTED: 18
THREAD: 1702146597; TRANSACTION: 35; ABORTED: 15
THREAD: 1967892594; TRANSACTION: 38; ABORTED: 19
THREAD: 1702146597; TRANSACTION: 35; ABORTED: 16
THREAD: 1967892594; TRANSACTION: 38; ABORTED: 20
THREAD: 1702146597; TRANSACTION: 35; ABORTED: 17
THREAD: 1967892594; TRANSACTION: 38; ABORTED: 21
THREAD: 1702146597; TRANSACTION: 35; ABORTED: 18
THREAD: 1967892594; TRANSACTION: 38; ABORTED: 22
THREAD: 1702146597; TRANSACTION: 35; ABORTED: 19
THREAD: 1967892594; TRANSACTION: 38; ABORTED: 23
THREAD: 1702146597; TRANSACTION: 35; ABORTED: 20
THREAD: 1967892594; TRANSACTION: 38; ABORTED: 24
THREAD: 1967892594; TRANSACTION: 38; ABORTED: 25
THREAD: 1702146597; TRANSACTION: 36; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 38; ABORTED: 26
THREAD: 1702146597; TRANSACTION: 36; ABORTED: 2
THREAD: 1967892594; TRANSACTION: 38; ABORTED: 27
THREAD: 1702146597; TRANSACTION: 36; ABORTED: 3
THREAD: 1967892594; TRANSACTION: 38; ABORTED: 28
THREAD: 1702146597; TRANSACTION: 36; ABORTED: 4
THREAD: 1967892594; TRANSACTION: 38; ABORTED: 29
THREAD: 1702146597; TRANSACTION: 36; ABORTED: 5
THREAD: 1967892594; TRANSACTION: 38; ABORTED: 30
THREAD: 1702146597; TRANSACTION: 36; ABORTED: 6
THREAD: 1967892594; TRANSACTION: 38; ABORTED: 31
THREAD: 1702146597; TRANSACTION: 36; ABORTED: 7
THREAD: 1967892594; TRANSACTION: 38; ABORTED: 31
THREAD: 1702146597; TRANSACTION: 36; ABORTED: 8
THREAD: 1967892594; TRANSACTION: 38; ABORTED: 32
THREAD: 1702146597; TRANSACTION: 36; ABORTED: 9
THREAD: 1967892594; TRANSACTION: 38; ABORTED: 33
THREAD: 1702146597; TRANSACTION: 36; ABORTED: 10
