/home/rafael/Documentos/PPGC/Mestrado/Dissertacao/DSTM
Compiling all files needed for the generic benchmark...
NOBJSERVER: 100, WRITES: 20 NOBJTRANS: 5
clients: 2, transactions per client: 2500, NTTRANS: 5000
Test 0 for TRMIPassive: 128 maxAborts
TRMIPassive	2	/home/rafael/Documentos/PPGC/Mestrado/Dissertacao/DSTM
CM ID:	0	Contention Manager Dynamic Parameters:Contention Manager Dynamic Parameters:

maxAborts/minDelay/delay: 128
maxAborts/minDelay/delay: 128
maxDelay_intervals: 256
maxDelay_intervals: 256
WRITES: 500WRITES: 500

READS: 2000READS: 2000

0 ABORT ATTACKING -391622930 THREAD: 1702146597; TRANSACTION: 1; ABORTED: 1
THREAD: 731395981; TRANSACTION: 121; ABORTED: 39
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 41
THREAD: 731395981; TRANSACTION: 121; ABORTED: 40
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 42
THREAD: 731395981; TRANSACTION: 121; ABORTED: 41
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 42
THREAD: 731395981; TRANSACTION: 121; ABORTED: 42
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 43
THREAD: 731395981; TRANSACTION: 121; ABORTED: 43
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 44
THREAD: 731395981; TRANSACTION: 121; ABORTED: 44
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 45
THREAD: 731395981; TRANSACTION: 121; ABORTED: 45
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 46
THREAD: 731395981; TRANSACTION: 121; ABORTED: 45
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 47
THREAD: 731395981; TRANSACTION: 121; ABORTED: 45
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 48
THREAD: 731395981; TRANSACTION: 121; ABORTED: 46
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 49
THREAD: 731395981; TRANSACTION: 121; ABORTED: 46
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 50
THREAD: 731395981; TRANSACTION: 123; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 51
THREAD: 731395981; TRANSACTION: 124; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 52
THREAD: 731395981; TRANSACTION: 124; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 53
THREAD: 731395981; TRANSACTION: 124; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 54
THREAD: 731395981; TRANSACTION: 124; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 55
THREAD: 731395981; TRANSACTION: 124; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 56
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 57
THREAD: 731395981; TRANSACTION: 125; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 58
THREAD: 731395981; TRANSACTION: 125; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 59
THREAD: 731395981; TRANSACTION: 125; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 60
THREAD: 731395981; TRANSACTION: 125; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 61
THREAD: 731395981; TRANSACTION: 125; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 62
THREAD: 731395981; TRANSACTION: 125; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 63
THREAD: 731395981; TRANSACTION: 126; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 64
THREAD: 731395981; TRANSACTION: 126; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 65
THREAD: 731395981; TRANSACTION: 126; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 66
THREAD: 731395981; TRANSACTION: 126; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 67
THREAD: 731395981; TRANSACTION: 126; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 68
THREAD: 731395981; TRANSACTION: 126; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 69
THREAD: 731395981; TRANSACTION: 126; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 70
THREAD: 731395981; TRANSACTION: 126; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 71
THREAD: 731395981; TRANSACTION: 126; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 72
THREAD: 731395981; TRANSACTION: 126; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 73
THREAD: 731395981; TRANSACTION: 126; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 74
THREAD: 731395981; TRANSACTION: 126; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 75
THREAD: 731395981; TRANSACTION: 126; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 76
THREAD: 731395981; TRANSACTION: 126; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 77
THREAD: 731395981; TRANSACTION: 126; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 78
THREAD: 731395981; TRANSACTION: 126; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 79
THREAD: 731395981; TRANSACTION: 126; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 80
THREAD: 731395981; TRANSACTION: 126; ABORTED: 18
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 81
THREAD: 731395981; TRANSACTION: 126; ABORTED: 19
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 82
THREAD: 731395981; TRANSACTION: 126; ABORTED: 20
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 83
THREAD: 731395981; TRANSACTION: 126; ABORTED: 21
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 84
THREAD: 731395981; TRANSACTION: 126; ABORTED: 22
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 85
THREAD: 731395981; TRANSACTION: 126; ABORTED: 23
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 86
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 86
THREAD: 731395981; TRANSACTION: 127; ABORTED: 0
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 86
THREAD: 731395981; TRANSACTION: 127; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 87
THREAD: 731395981; TRANSACTION: 127; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 88
THREAD: 731395981; TRANSACTION: 127; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 89
THREAD: 731395981; TRANSACTION: 127; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 90
THREAD: 731395981; TRANSACTION: 127; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 91
THREAD: 731395981; TRANSACTION: 127; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 92
THREAD: 731395981; TRANSACTION: 127; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 93
THREAD: 731395981; TRANSACTION: 127; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 93
THREAD: 731395981; TRANSACTION: 127; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 93
THREAD: 731395981; TRANSACTION: 127; ABORTED: 9
THREAD: 731395981; TRANSACTION: 128; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 134; ABORTED: 1
THREAD: 731395981; TRANSACTION: 128; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 134; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 134; ABORTED: 3
THREAD: 731395981; TRANSACTION: 129; ABORTED: 1
THREAD: 731395981; TRANSACTION: 129; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 135; ABORTED: 1
THREAD: 731395981; TRANSACTION: 129; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 135; ABORTED: 2
THREAD: 731395981; TRANSACTION: 129; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 135; ABORTED: 3
THREAD: 731395981; TRANSACTION: 131; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 135; ABORTED: 3
THREAD: 731395981; TRANSACTION: 131; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 135; ABORTED: 4
THREAD: 731395981; TRANSACTION: 131; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 135; ABORTED: 5
THREAD: 731395981; TRANSACTION: 131; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 135; ABORTED: 6
THREAD: 731395981; TRANSACTION: 131; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 135; ABORTED: 7
THREAD: 731395981; TRANSACTION: 131; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 135; ABORTED: 7
THREAD: 731395981; TRANSACTION: 131; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 135; ABORTED: 8
THREAD: 731395981; TRANSACTION: 131; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 135; ABORTED: 9
THREAD: 731395981; TRANSACTION: 131; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 135; ABORTED: 10
THREAD: 731395981; TRANSACTION: 131; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 135; ABORTED: 11
THREAD: 731395981; TRANSACTION: 131; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 135; ABORTED: 12
THREAD: 731395981; TRANSACTION: 131; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 135; ABORTED: 13
THREAD: 731395981; TRANSACTION: 131; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 135; ABORTED: 14
THREAD: 731395981; TRANSACTION: 131; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 135; ABORTED: 15
THREAD: 731395981; TRANSACTION: 131; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 135; ABORTED: 16
THREAD: 731395981; TRANSACTION: 131; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 135; ABORTED: 17
THREAD: 731395981; TRANSACTION: 131; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 135; ABORTED: 18
THREAD: 731395981; TRANSACTION: 131; ABORTED: 18
THREAD: 1702146597; TRANSACTION: 135; ABORTED: 19
THREAD: 731395981; TRANSACTION: 131; ABORTED: 19
THREAD: 1702146597; TRANSACTION: 135; ABORTED: 20
THREAD: 731395981; TRANSACTION: 131; ABORTED: 20
THREAD: 1702146597; TRANSACTION: 135; ABORTED: 21
THREAD: 731395981; TRANSACTION: 131; ABORTED: 21
THREAD: 1702146597; TRANSACTION: 135; ABORTED: 22
THREAD: 1702146597; TRANSACTION: 135; ABORTED: 23
THREAD: 731395981; TRANSACTION: 132; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 135; ABORTED: 24
THREAD: 731395981; TRANSACTION: 132; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 135; ABORTED: 25
THREAD: 731395981; TRANSACTION: 132; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 135; ABORTED: 26
THREAD: 731395981; TRANSACTION: 132; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 135; ABORTED: 27
THREAD: 731395981; TRANSACTION: 132; ABORTED: 5
THREAD: 731395981; TRANSACTION: 133; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 140; ABORTED: 1
THREAD: 731395981; TRANSACTION: 133; ABORTED: 2
THREAD: 731395981; TRANSACTION: 133; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 141; ABORTED: 1
THREAD: 731395981; TRANSACTION: 133; ABORTED: 4
THREAD: 731395981; TRANSACTION: 133; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 1
THREAD: 731395981; TRANSACTION: 133; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 2
THREAD: 731395981; TRANSACTION: 133; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 3
THREAD: 731395981; TRANSACTION: 133; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 4
THREAD: 731395981; TRANSACTION: 133; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 5
THREAD: 731395981; TRANSACTION: 133; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 6
THREAD: 731395981; TRANSACTION: 133; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 7
THREAD: 731395981; TRANSACTION: 133; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 8
THREAD: 731395981; TRANSACTION: 133; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 9
THREAD: 731395981; TRANSACTION: 133; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 10
THREAD: 731395981; TRANSACTION: 133; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 11
THREAD: 731395981; TRANSACTION: 133; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 11
THREAD: 731395981; TRANSACTION: 133; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 12
THREAD: 731395981; TRANSACTION: 133; ABORTED: 18
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 13
THREAD: 731395981; TRANSACTION: 133; ABORTED: 19
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 14
THREAD: 731395981; TRANSACTION: 133; ABORTED: 20
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 15
THREAD: 731395981; TRANSACTION: 133; ABORTED: 21
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 16
THREAD: 731395981; TRANSACTION: 133; ABORTED: 22
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 17
THREAD: 731395981; TRANSACTION: 133; ABORTED: 23
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 18
THREAD: 731395981; TRANSACTION: 133; ABORTED: 24
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 19
THREAD: 731395981; TRANSACTION: 133; ABORTED: 25
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 20
THREAD: 731395981; TRANSACTION: 133; ABORTED: 26
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 20
THREAD: 731395981; TRANSACTION: 133; ABORTED: 27
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 21
THREAD: 731395981; TRANSACTION: 133; ABORTED: 28
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 22
THREAD: 731395981; TRANSACTION: 133; ABORTED: 29
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 23
THREAD: 731395981; TRANSACTION: 133; ABORTED: 30
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 24
THREAD: 731395981; TRANSACTION: 133; ABORTED: 31
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 25
THREAD: 731395981; TRANSACTION: 133; ABORTED: 32
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 26
THREAD: 731395981; TRANSACTION: 133; ABORTED: 33
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 27
THREAD: 731395981; TRANSACTION: 133; ABORTED: 34
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 28
THREAD: 731395981; TRANSACTION: 133; ABORTED: 35
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 29
THREAD: 731395981; TRANSACTION: 133; ABORTED: 36
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 30
THREAD: 731395981; TRANSACTION: 133; ABORTED: 37
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 31
THREAD: 731395981; TRANSACTION: 133; ABORTED: 38
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 32
THREAD: 731395981; TRANSACTION: 133; ABORTED: 39
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 33
THREAD: 731395981; TRANSACTION: 133; ABORTED: 40
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 34
THREAD: 731395981; TRANSACTION: 133; ABORTED: 40
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 35
THREAD: 731395981; TRANSACTION: 133; ABORTED: 41
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 36
THREAD: 731395981; TRANSACTION: 133; ABORTED: 42
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 37
THREAD: 731395981; TRANSACTION: 133; ABORTED: 43
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 38
THREAD: 731395981; TRANSACTION: 133; ABORTED: 44
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 39
THREAD: 731395981; TRANSACTION: 133; ABORTED: 45
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 40
THREAD: 731395981; TRANSACTION: 133; ABORTED: 46
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 41
THREAD: 731395981; TRANSACTION: 133; ABORTED: 47
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 42
THREAD: 731395981; TRANSACTION: 133; ABORTED: 48
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 43
THREAD: 731395981; TRANSACTION: 133; ABORTED: 49
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 44
THREAD: 731395981; TRANSACTION: 133; ABORTED: 50
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 45
THREAD: 731395981; TRANSACTION: 133; ABORTED: 51
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 46
THREAD: 731395981; TRANSACTION: 133; ABORTED: 52
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 47
THREAD: 731395981; TRANSACTION: 133; ABORTED: 53
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 48
THREAD: 731395981; TRANSACTION: 133; ABORTED: 54
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 49
THREAD: 731395981; TRANSACTION: 133; ABORTED: 55
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 50
THREAD: 731395981; TRANSACTION: 133; ABORTED: 56
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 51
THREAD: 731395981; TRANSACTION: 133; ABORTED: 57
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 52
THREAD: 731395981; TRANSACTION: 133; ABORTED: 58
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 53
THREAD: 731395981; TRANSACTION: 133; ABORTED: 59
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 54
THREAD: 731395981; TRANSACTION: 133; ABORTED: 60
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 55
THREAD: 731395981; TRANSACTION: 133; ABORTED: 61
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 56
THREAD: 731395981; TRANSACTION: 133; ABORTED: 62
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 57
THREAD: 731395981; TRANSACTION: 133; ABORTED: 63
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 58
THREAD: 731395981; TRANSACTION: 133; ABORTED: 64
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 59
THREAD: 731395981; TRANSACTION: 133; ABORTED: 65
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 60
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 61
THREAD: 731395981; TRANSACTION: 133; ABORTED: 66
THREAD: 1702146597; TRANSACTION: 142; ABORTED: 62
THREAD: 731395981; TRANSACTION: 133; ABORTED: 67
THREAD: 731395981; TRANSACTION: 133; ABORTED: 68
THREAD: 1702146597; TRANSACTION: 143; ABORTED: 1
THREAD: 731395981; TRANSACTION: 133; ABORTED: 69
THREAD: 1702146597; TRANSACTION: 143; ABORTED: 2
THREAD: 731395981; TRANSACTION: 133; ABORTED: 69
THREAD: 1702146597; TRANSACTION: 143; ABORTED: 3
THREAD: 731395981; TRANSACTION: 133; ABORTED: 70
THREAD: 1702146597; TRANSACTION: 143; ABORTED: 4
THREAD: 731395981; TRANSACTION: 133; ABORTED: 71
THREAD: 1702146597; TRANSACTION: 143; ABORTED: 5
THREAD: 731395981; TRANSACTION: 133; ABORTED: 72
THREAD: 1702146597; TRANSACTION: 143; ABORTED: 6
THREAD: 731395981; TRANSACTION: 133; ABORTED: 73
THREAD: 1702146597; TRANSACTION: 143; ABORTED: 7
THREAD: 731395981; TRANSACTION: 133; ABORTED: 74
THREAD: 1702146597; TRANSACTION: 143; ABORTED: 8
THREAD: 731395981; TRANSACTION: 133; ABORTED: 75
THREAD: 1702146597; TRANSACTION: 143; ABORTED: 9
THREAD: 731395981; TRANSACTION: 133; ABORTED: 76
THREAD: 1702146597; TRANSACTION: 143; ABORTED: 10
THREAD: 731395981; TRANSACTION: 133; ABORTED: 77
THREAD: 1702146597; TRANSACTION: 143; ABORTED: 11
THREAD: 731395981; TRANSACTION: 133; ABORTED: 78
THREAD: 1702146597; TRANSACTION: 143; ABORTED: 12
THREAD: 731395981; TRANSACTION: 133; ABORTED: 79
THREAD: 1702146597; TRANSACTION: 143; ABORTED: 13
THREAD: 731395981; TRANSACTION: 133; ABORTED: 80
THREAD: 1702146597; TRANSACTION: 143; ABORTED: 14
THREAD: 731395981; TRANSACTION: 133; ABORTED: 81
THREAD: 1702146597; TRANSACTION: 143; ABORTED: 15
THREAD: 731395981; TRANSACTION: 133; ABORTED: 82
THREAD: 1702146597; TRANSACTION: 143; ABORTED: 16
THREAD: 731395981; TRANSACTION: 133; ABORTED: 83
THREAD: 1702146597; TRANSACTION: 143; ABORTED: 17
THREAD: 731395981; TRANSACTION: 133; ABORTED: 84
THREAD: 1702146597; TRANSACTION: 143; ABORTED: 18
THREAD: 731395981; TRANSACTION: 133; ABORTED: 85
THREAD: 1702146597; TRANSACTION: 143; ABORTED: 19
THREAD: 731395981; TRANSACTION: 133; ABORTED: 86
THREAD: 1702146597; TRANSACTION: 143; ABORTED: 20
THREAD: 731395981; TRANSACTION: 133; ABORTED: 87
THREAD: 1702146597; TRANSACTION: 143; ABORTED: 21
THREAD: 731395981; TRANSACTION: 133; ABORTED: 88
THREAD: 1702146597; TRANSACTION: 143; ABORTED: 22
THREAD: 731395981; TRANSACTION: 133; ABORTED: 89
THREAD: 1702146597; TRANSACTION: 143; ABORTED: 23
THREAD: 731395981; TRANSACTION: 133; ABORTED: 90
THREAD: 1702146597; TRANSACTION: 143; ABORTED: 24
THREAD: 731395981; TRANSACTION: 133; ABORTED: 91
THREAD: 1702146597; TRANSACTION: 143; ABORTED: 25
THREAD: 731395981; TRANSACTION: 133; ABORTED: 92
THREAD: 1702146597; TRANSACTION: 143; ABORTED: 26
THREAD: 731395981; TRANSACTION: 133; ABORTED: 93
THREAD: 1702146597; TRANSACTION: 143; ABORTED: 27
THREAD: 731395981; TRANSACTION: 133; ABORTED: 94
THREAD: 1702146597; TRANSACTION: 143; ABORTED: 28
THREAD: 731395981; TRANSACTION: 133; ABORTED: 95
THREAD: 1702146597; TRANSACTION: 143; ABORTED: 29
THREAD: 731395981; TRANSACTION: 133; ABORTED: 96
THREAD: 1702146597; TRANSACTION: 143; ABORTED: 30
THREAD: 731395981; TRANSACTION: 133; ABORTED: 97
THREAD: 1702146597; TRANSACTION: 143; ABORTED: 31
THREAD: 731395981; TRANSACTION: 133; ABORTED: 98
THREAD: 1702146597; TRANSACTION: 143; ABORTED: 32
THREAD: 731395981; TRANSACTION: 133; ABORTED: 99
THREAD: 1702146597; TRANSACTION: 143; ABORTED: 33
THREAD: 731395981; TRANSACTION: 133; ABORTED: 100
THREAD: 1702146597; TRANSACTION: 143; ABORTED: 34
THREAD: 731395981; TRANSACTION: 133; ABORTED: 101
THREAD: 1702146597; TRANSACTION: 143; ABORTED: 35
THREAD: 731395981; TRANSACTION: 133; ABORTED: 102
THREAD: 1702146597; TRANSACTION: 143; ABORTED: 36
THREAD: 731395981; TRANSACTION: 133; ABORTED: 103
THREAD: 1702146597; TRANSACTION: 143; ABORTED: 37
THREAD: 731395981; TRANSACTION: 133; ABORTED: 104
THREAD: 1702146597; TRANSACTION: 143; ABORTED: 38
THREAD: 731395981; TRANSACTION: 133; ABORTED: 105
THREAD: 1702146597; TRANSACTION: 143; ABORTED: 39
THREAD: 731395981; TRANSACTION: 133; ABORTED: 106
THREAD: 1702146597; TRANSACTION: 143; ABORTED: 40
THREAD: 731395981; TRANSACTION: 133; ABORTED: 107
THREAD: 1702146597; TRANSACTION: 143; ABORTED: 41
THREAD: 731395981; TRANSACTION: 133; ABORTED: 108
THREAD: 1702146597; TRANSACTION: 143; ABORTED: 42
THREAD: 731395981; TRANSACTION: 133; ABORTED: 109
THREAD: 1702146597; TRANSACTION: 143; ABORTED: 43
THREAD: 731395981; TRANSACTION: 133; ABORTED: 110
THREAD: 1702146597; TRANSACTION: 143; ABORTED: 44
THREAD: 731395981; TRANSACTION: 133; ABORTED: 111
THREAD: 1702146597; TRANSACTION: 143; ABORTED: 45
THREAD: 731395981; TRANSACTION: 133; ABORTED: 112
THREAD: 1702146597; TRANSACTION: 143; ABORTED: 46
THREAD: 731395981; TRANSACTION: 133; ABORTED: 113
THREAD: 731395981; TRANSACTION: 133; ABORTED: 114
THREAD: 731395981; TRANSACTION: 133; ABORTED: 115
THREAD: 1702146597; TRANSACTION: 145; ABORTED: 1
THREAD: 731395981; TRANSACTION: 133; ABORTED: 116
THREAD: 1702146597; TRANSACTION: 145; ABORTED: 2
THREAD: 731395981; TRANSACTION: 133; ABORTED: 117
THREAD: 1702146597; TRANSACTION: 145; ABORTED: 3
THREAD: 731395981; TRANSACTION: 133; ABORTED: 118
THREAD: 1702146597; TRANSACTION: 145; ABORTED: 4
THREAD: 731395981; TRANSACTION: 133; ABORTED: 119
THREAD: 1702146597; TRANSACTION: 145; ABORTED: 5
THREAD: 731395981; TRANSACTION: 133; ABORTED: 120
THREAD: 1702146597; TRANSACTION: 145; ABORTED: 6
THREAD: 731395981; TRANSACTION: 133; ABORTED: 121
THREAD: 1702146597; TRANSACTION: 145; ABORTED: 7
THREAD: 731395981; TRANSACTION: 133; ABORTED: 122
THREAD: 1702146597; TRANSACTION: 145; ABORTED: 8
THREAD: 731395981; TRANSACTION: 133; ABORTED: 123
THREAD: 1702146597; TRANSACTION: 145; ABORTED: 9
THREAD: 731395981; TRANSACTION: 133; ABORTED: 124
THREAD: 1702146597; TRANSACTION: 145; ABORTED: 10
THREAD: 731395981; TRANSACTION: 133; ABORTED: 125
THREAD: 1702146597; TRANSACTION: 145; ABORTED: 11
THREAD: 731395981; TRANSACTION: 133; ABORTED: 126
THREAD: 1702146597; TRANSACTION: 145; ABORTED: 11
THREAD: 731395981; TRANSACTION: 133; ABORTED: 127
THREAD: 1702146597; TRANSACTION: 145; ABORTED: 12
THREAD: 731395981; TRANSACTION: 133; ABORTED: 128
THREAD: 1702146597; TRANSACTION: 145; ABORTED: 13
THREAD: 731395981; TRANSACTION: 133; ABORTED: 129
THREAD: 1702146597; TRANSACTION: 145; ABORTED: 14
THREAD: 731395981; TRANSACTION: 133; ABORTED: 130
THREAD: 1702146597; TRANSACTION: 145; ABORTED: 15
THREAD: 731395981; TRANSACTION: 133; ABORTED: 131
THREAD: 1702146597; TRANSACTION: 145; ABORTED: 16
THREAD: 731395981; TRANSACTION: 133; ABORTED: 132
THREAD: 1702146597; TRANSACTION: 145; ABORTED: 17
THREAD: 731395981; TRANSACTION: 133; ABORTED: 133
THREAD: 1702146597; TRANSACTION: 145; ABORTED: 18
THREAD: 731395981; TRANSACTION: 133; ABORTED: 134
THREAD: 1702146597; TRANSACTION: 145; ABORTED: 19
